project(plugins)
set(PROJECTS_NAME plugins)

ADD_PROJECT(c3d "BOOST;corelib;C3DLIB")
# ADD_PROJECT(allC3D "BOOST;corelib;C3DLIB")
ADD_PROJECT(video "OSG;QT;VIDLIB;FFMPEG;corelib")
ADD_PROJECT(newTimeline "BOOST;QT;QWT;corelib;TIMELINELIB;OSG")	# OSG na potrzeby OpenThreads!!
ADD_PROJECT(communication "QT;CURL;WSDLPULL;TINYXML;corelib")
ADD_PROJECT(kinematic "QT;BOOST;corelib;KINEMATICLIB;OSG;C3DLIB")
ADD_PROJECT(chart "BOOST;OSG;QT;corelib;C3DLIB")
ADD_PROJECT(newChart "BOOST;OSG;QT;QWT;corelib;C3DLIB")
ADD_PROJECT(subject "BOOST;OSG;QT;corelib;core;C3DLIB;KINEMATICLIB")
ADD_PROJECT(dataExplorer "BOOST;OSG;QT;corelib")

#set(${PROJECTS_NAME}_PROJECTS_PROXY "animation" PARENT_SCOPE)
#set(${PROJECTS_NAME}_FOUND 1 PARENT_SCOPE)
#set(${PROJECTS_NAME}_LIBRARIES ${PROJECTS_NAME}_PROJECTS_PROXY PARENT_SCOPE)
#set(${PROJECTS_NAME}_INCLUDE_DIR "${PROJECT_SOURCE_DIR};${PROJECT_BINARY_DIR}" PARENT_SCOPE)
